29                                      // Number_of_arguments
12                                      // MajorBaselineVersion
0                                       // MinorBaselineVersion
1                                       // MinorMinorBaselineVersion
5                                       // PatchBaselineVersion
0                                       // FileType
LVM_MODE_ON                             // AZProc
2                                    // NbProfile
LVACFS_ABSOLUTE_PATH                    // PathDef
1                                    // Profile1
/vendor/etc/lvacfs_params/3mic/LVACFS_Audiozoom.txt                      // Profile0 back default
3                                   // Profile3
/vendor/etc/lvacfs_params/3mic/LVACFS_Audiozoom_NR.txt                   // Profile1 back noise reduction
/vendor/etc/lvacfs_params/3mic/LVACFS_Calibration_3mic.dat               // CalibrationFile
LVM_MODE_ON                            // EnableDebug
LVM_MODE_OFF                            // StatusReporting
/data/vendor/audio/LVAC_Status.bin          // LVAC_StatusFile
LVACFS_PCM_MODE_CONTINUOUS                     // InPCMSavingMode
16000                                   // InPCMSavingBufferSize
/data/vendor/audiohal/audio_dump/Ac_in.pcm                // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // InPCMInjectionMode
16000                                   // InPCMInjectionBufferSize
/data/vendor/audio/TestInput.pcm                  // InPCMInjectionFilename
LVACFS_PCM_MODE_CONTINUOUS                     // OutPCMSavingMode
16000                                   // OutPCMSavingBufferSize
/data/vendor/audiohal/audio_dump/Ac_out.pcm               // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // OutPCMInjectionMode
16000                                   // OutPCMInjectionBufferSize
/data/vendor/audio/TestOutput.pcm                  // OutPCMInjectionFilename
